Date In,Model,IMEI,Supplier,Buy Price,Status,Platform,Sale Price,Sale Date
2024-01-23,Galaxy S24 Ultra 512GB Titanium Violet,009915550669975,Local Trade-in,1079,SOLD,eBay,1201,2024-04-25
2024-03-19,Galaxy S23 Ultra 256GB Phantom Black,433910556685012,Local Trade-in,474,AVAILABLE,,,
2024-04-12,iPhone 15 128GB Midnight,633961358475237,Local Trade-in,808,AVAILABLE,,,
2024-03-12,Galaxy S23 Ultra 1TB Titanium Black,115874882671103,Lazada Bulk,893,AVAILABLE,,,
2024-04-16,iPhone 14 512GB White Titanium,428527922521319,eBay Wholesale,1102,AVAILABLE,,,
2024-02-17,Galaxy S23 Ultra 1TB Cream,258767232109037,Lazada Bulk,1174,SOLD,eBay,1373,2024-04-23
2024-04-13,Galaxy S24 256GB Lavender,813824016181979,Local Trade-in,909,AVAILABLE,,,
2024-01-10,Galaxy S22 Ultra 1TB Lavender,074605995505530,Backmarket Direct,773,AVAILABLE,,,
2024-03-13,Galaxy S23 128GB Phantom Black,533895499710016,Amazon UK,1176,AVAILABLE,,,
2024-03-27,Galaxy S23 256GB Titanium Gray,535455234239330,Backmarket Direct,880,AVAILABLE,,,
2024-03-10,Galaxy S24+ 128GB Titanium Violet,956212708689341,Lazada Bulk,772,AVAILABLE,,,
2024-01-13,iPhone 14 Pro Max 256GB Silver,457027552367459,Lazada Bulk,457,SOLD,OnBuy,562,2024-04-26
2024-04-24,iPhone 15 256GB Blue Titanium,176676628656667,eBay Wholesale,832,AVAILABLE,,,
2024-03-15,iPhone 15 Pro Max 512GB Gold,762224891847156,Local Trade-in,492,AVAILABLE,,,
2024-02-14,Galaxy S24 512GB Titanium Violet,809882410387501,Local Trade-in,1167,AVAILABLE,,,
2024-03-28,iPhone 15 Pro 512GB Black Titanium,432084278113229,Lazada Bulk,1168,SOLD,Direct,1315,2024-04-20
2024-02-28,iPhone 14 1TB Silver,794737108173965,eBay Wholesale,655,AVAILABLE,,,
2024-04-23,Galaxy S23 Ultra 1TB Titanium Gray,017940493762516,Local Trade-in,937,AVAILABLE,,,
2024-01-16,Galaxy S24 Ultra 1TB Phantom Black,455817966848921,Backmarket Direct,745,SOLD,eBay,855,2024-04-20
2024-02-26,iPhone 15 Pro 512GB Gold,214316056281659,eBay Wholesale,531,SOLD,eBay,688,2024-04-20
2024-04-17,iPhone 15 Pro Max 512GB Midnight,389885582460871,eBay Wholesale,644,AVAILABLE,,,
2024-03-10,iPhone 15 Pro 1TB Black Titanium,069194484611192,eBay Wholesale,729,SOLD,Amazon,875,2024-04-24
2024-04-21,Galaxy S24+ 512GB Titanium Black,237240641716214,eBay Wholesale,810,AVAILABLE,,,
2024-04-18,iPhone 15 Pro 512GB Starlight,547894638688087,Amazon UK,642,SOLD,Backmarket,727,2024-04-24
2024-01-13,iPhone 15 Pro Max 1TB Gold,212922986956043,eBay Wholesale,938,AVAILABLE,,,
2024-01-13,iPhone 14 Pro Max 1TB Natural Titanium,949099593547850,Local Trade-in,486,SOLD,OnBuy,591,2024-04-22
2024-03-21,iPhone 14 Pro Max 512GB Midnight,120222639140066,Local Trade-in,1173,SOLD,eBay,1367,2024-04-28
2024-02-14,Galaxy S23 Ultra 512GB Green,711820086163617,eBay Wholesale,1072,AVAILABLE,,,
2024-03-19,iPhone 14 128GB Blue Titanium,482008465463537,Amazon UK,1121,SOLD,Amazon,1284,2024-04-29
2024-04-15,Galaxy S24+ 128GB Titanium Gray,957323508400981,eBay Wholesale,1169,SOLD,OnBuy,1222,2024-04-20
2024-01-16,Galaxy S24 1TB Lavender,329346099144945,Lazada Bulk,481,SOLD,OnBuy,678,2024-04-22
2024-02-20,iPhone 15 Pro 1TB Natural Titanium,651811738122549,Local Trade-in,732,AVAILABLE,,,
2024-03-21,iPhone 14 1TB Blue Titanium,542797636859851,Lazada Bulk,802,SOLD,eBay,937,2024-04-26
2024-02-20,iPhone 15 Pro 128GB Midnight,041172361473834,eBay Wholesale,1116,AVAILABLE,,,
2024-01-25,Galaxy S24+ 512GB Titanium Black,057457068781022,Lazada Bulk,630,AVAILABLE,,,
2024-02-19,Galaxy S24 256GB Titanium Violet,128131136913161,Backmarket Direct,764,AVAILABLE,,,
2024-02-23,Galaxy S24 1TB Green,411862636534527,Amazon UK,1138,SOLD,OnBuy,1278,2024-04-28
2024-04-10,Galaxy S24 Ultra 256GB Green,126498856733922,eBay Wholesale,463,SOLD,eBay,584,2024-04-21
2024-04-27,iPhone 15 128GB Midnight,034014401809322,eBay Wholesale,666,AVAILABLE,,,
2024-04-21,Galaxy S22 Ultra 128GB Titanium Black,314961122144917,Amazon UK,979,AVAILABLE,,,
2024-02-26,Galaxy S24 512GB Titanium Black,887472316786078,Amazon UK,708,SOLD,Amazon,882,2024-04-29
2024-01-19,iPhone 14 Pro Max 512GB Space Grey,668419504879636,Lazada Bulk,765,AVAILABLE,,,
2024-01-17,Galaxy S24 Ultra 256GB Titanium Black,707194633821500,Lazada Bulk,1050,SOLD,OnBuy,1102,2024-04-30
2024-03-13,Galaxy S24+ 512GB Cream,830849306342022,eBay Wholesale,902,AVAILABLE,,,
2024-04-15,Galaxy S24 Ultra 1TB Titanium Gray,333673387021057,Lazada Bulk,437,AVAILABLE,,,
2024-01-27,iPhone 13 256GB Gold,706909416450233,eBay Wholesale,480,SOLD,Backmarket,541,2024-04-28
2024-02-22,Galaxy S23 Ultra 512GB Phantom Black,765306657421557,Local Trade-in,825,SOLD,eBay,1025,2024-04-21
2024-03-13,Galaxy S23 512GB Green,236558121361543,Lazada Bulk,1180,AVAILABLE,,,
2024-03-27,iPhone 14 Pro Max 256GB Natural Titanium,716219059651317,eBay Wholesale,676,AVAILABLE,,,
2024-01-25,iPhone 14 Pro Max 512GB Blue Titanium,981494406143910,Local Trade-in,462,AVAILABLE,,,
2024-01-12,Galaxy S22 Ultra 256GB Green,721777260060311,Backmarket Direct,575,SOLD,Direct,694,2024-04-28
2024-03-14,Galaxy S23 Ultra 1TB Green,445717104741775,Amazon UK,725,SOLD,eBay,902,2024-04-22
2024-02-14,Galaxy S24+ 128GB Titanium Violet,249880910181505,Backmarket Direct,1105,SOLD,Direct,1229,2024-04-26
2024-04-28,iPhone 13 128GB Blue Titanium,510274628159922,Amazon UK,438,SOLD,Direct,619,2024-04-21
2024-03-15,iPhone 15 Pro Max 1TB Blue Titanium,013308640787333,Local Trade-in,1006,AVAILABLE,,,
2024-01-12,Galaxy S24 Ultra 1TB Cream,793312015338300,eBay Wholesale,685,SOLD,Backmarket,742,2024-04-29
2024-02-27,Galaxy S24 512GB Phantom Black,625087291074495,Lazada Bulk,852,SOLD,Direct,962,2024-04-28
2024-01-12,iPhone 13 256GB Natural Titanium,106351693899080,Backmarket Direct,476,AVAILABLE,,,
2024-02-14,Galaxy S23 512GB Titanium Violet,972539936685308,eBay Wholesale,599,AVAILABLE,,,
2024-04-21,iPhone 15 Pro 128GB Silver,579316099065838,Backmarket Direct,562,SOLD,Amazon,696,2024-04-23
2024-04-11,iPhone 15 256GB Space Grey,445644631710988,Amazon UK,655,SOLD,OnBuy,729,2024-04-21
2024-01-26,Galaxy S24 Ultra 1TB Titanium Gray,987474793719292,eBay Wholesale,743,SOLD,Direct,879,2024-04-21
2024-04-11,Galaxy S24+ 512GB Lavender,412633369749115,Lazada Bulk,673,AVAILABLE,,,
2024-04-28,iPhone 15 Pro 128GB Silver,569827705997694,eBay Wholesale,1060,AVAILABLE,,,
2024-02-17,Galaxy S24 128GB Cream,456310957715132,eBay Wholesale,1028,AVAILABLE,,,
2024-02-18,Galaxy S23 Ultra 256GB Titanium Gray,229904349814139,eBay Wholesale,724,SOLD,Backmarket,824,2024-04-22
2024-03-25,iPhone 15 Pro Max 256GB Space Grey,522275185848662,Backmarket Direct,1130,AVAILABLE,,,
2024-04-12,Galaxy S24+ 256GB Green,124670245194947,Local Trade-in,563,AVAILABLE,,,
2024-02-16,iPhone 15 Pro Max 512GB Silver,112820884569410,Local Trade-in,427,SOLD,Backmarket,623,2024-04-28
2024-02-28,iPhone 15 Pro 256GB Blue Titanium,628099257172067,eBay Wholesale,550,SOLD,eBay,619,2024-04-23
2024-01-17,Galaxy S24 Ultra 128GB Phantom Black,008226663859386,Backmarket Direct,1155,AVAILABLE,,,
2024-01-25,iPhone 15 Pro Max 1TB White Titanium,754218495629380,Local Trade-in,1012,SOLD,Amazon,1153,2024-04-20
2024-03-13,iPhone 13 256GB Silver,101559723208871,eBay Wholesale,1114,SOLD,Backmarket,1227,2024-04-22
2024-01-27,iPhone 15 512GB Midnight,547140675541505,eBay Wholesale,535,AVAILABLE,,,
2024-02-23,Galaxy S23 1TB Lavender,192204423312912,Amazon UK,1004,AVAILABLE,,,
2024-04-10,Galaxy S24+ 1TB Titanium Violet,439573424582164,Local Trade-in,646,AVAILABLE,,,
2024-04-23,Galaxy S22 Ultra 256GB Titanium Gray,791589479245283,Backmarket Direct,571,SOLD,eBay,671,2024-04-25
2024-02-28,Galaxy S22 Ultra 512GB Phantom Black,327424607628624,Amazon UK,1049,AVAILABLE,,,
2024-02-24,Galaxy S23 Ultra 1TB Lavender,789031340507363,eBay Wholesale,518,SOLD,eBay,620,2024-04-29
2024-04-19,Galaxy S23 Ultra 1TB Titanium Violet,584760929770271,Local Trade-in,490,SOLD,Backmarket,665,2024-04-29
2024-01-18,Galaxy S23 Ultra 1TB Cream,103747507276663,Local Trade-in,674,AVAILABLE,,,
2024-01-26,Galaxy S23 1TB Titanium Violet,280226398328992,Local Trade-in,1081,AVAILABLE,,,
2024-03-18,Galaxy S24+ 512GB Green,148160874442521,Local Trade-in,1172,SOLD,Backmarket,1225,2024-04-27
2024-04-11,iPhone 15 Pro 256GB Silver,436699650262734,Lazada Bulk,474,SOLD,eBay,606,2024-04-26
2024-03-20,iPhone 14 512GB Midnight,494922699823551,Backmarket Direct,585,SOLD,eBay,706,2024-04-27
2024-03-25,iPhone 15 Pro 512GB Space Grey,274224459140142,Amazon UK,565,AVAILABLE,,,
2024-02-23,iPhone 14 Pro Max 1TB Midnight,639208593169979,Backmarket Direct,743,SOLD,Backmarket,867,2024-04-30
2024-03-10,Galaxy S24 Ultra 512GB Cream,305421860176439,Local Trade-in,527,AVAILABLE,,,
2024-02-27,iPhone 14 Pro Max 128GB Silver,470440031854406,Backmarket Direct,685,AVAILABLE,,,
2024-04-25,Galaxy S24+ 1TB Titanium Gray,173765179109821,Local Trade-in,664,AVAILABLE,,,
2024-04-15,Galaxy S24+ 1TB Titanium Gray,905316576674845,eBay Wholesale,619,SOLD,Backmarket,770,2024-04-24
2024-01-11,iPhone 13 128GB Black Titanium,772200219179837,Backmarket Direct,706,SOLD,Direct,823,2024-04-25
2024-02-25,Galaxy S23 Ultra 1TB Lavender,250801877260347,Lazada Bulk,518,AVAILABLE,,,
2024-03-16,iPhone 13 1TB White Titanium,478758999441527,Backmarket Direct,695,AVAILABLE,,,
2024-01-28,iPhone 15 Pro Max 512GB Silver,752534469192363,Local Trade-in,697,AVAILABLE,,,
2024-04-15,iPhone 15 512GB Starlight,883524451582464,Backmarket Direct,756,SOLD,eBay,845,2024-04-24
2024-01-14,Galaxy S24 Ultra 256GB Cream,566575556418138,Lazada Bulk,933,SOLD,Amazon,1127,2024-04-22
2024-02-24,iPhone 15 Pro Max 1TB Space Grey,111505937737328,Amazon UK,1126,SOLD,eBay,1286,2024-04-21
2024-02-17,Galaxy S24 Ultra 256GB Titanium Black,032808263281579,Lazada Bulk,1020,AVAILABLE,,,
2024-01-12,Galaxy S24+ 128GB Phantom Black,606217773433870,Amazon UK,569,SOLD,eBay,724,2024-04-28
2024-04-24,Galaxy S23 Ultra 128GB Titanium Black,717739271558530,eBay Wholesale,430,SOLD,OnBuy,506,2024-04-25
2024-03-20,iPhone 14 Pro Max 512GB Silver,591531454770722,Local Trade-in,640,SOLD,Backmarket,698,2024-04-26
2024-04-10,Galaxy S24+ 512GB Cream,603732106523251,Amazon UK,741,SOLD,Amazon,919,2024-04-20
2024-03-16,Galaxy S24+ 128GB Lavender,839361609123807,Amazon UK,904,AVAILABLE,,,
2024-03-10,Galaxy S22 Ultra 256GB Phantom Black,229426609912271,Amazon UK,631,AVAILABLE,,,
2024-01-28,Galaxy S24 512GB Titanium Violet,343678256738807,Backmarket Direct,896,SOLD,Amazon,1019,2024-04-22
2024-02-28,iPhone 14 256GB Black Titanium,822743059431370,Amazon UK,1056,SOLD,eBay,1241,2024-04-28
2024-02-11,iPhone 15 256GB Gold,725976953103567,Amazon UK,923,SOLD,OnBuy,1043,2024-04-22
2024-01-26,Galaxy S24 Ultra 1TB Cream,005737155083775,Backmarket Direct,689,SOLD,Backmarket,802,2024-04-23
2024-02-16,Galaxy S24+ 256GB Titanium Gray,198843541200900,eBay Wholesale,682,AVAILABLE,,,
2024-02-24,iPhone 14 128GB Natural Titanium,623070640493510,Lazada Bulk,401,SOLD,Direct,540,2024-04-30
2024-01-15,iPhone 15 Pro Max 256GB Blue Titanium,240168565141650,eBay Wholesale,1103,AVAILABLE,,,
2024-01-27,Galaxy S23 1TB Titanium Violet,775098692233661,Lazada Bulk,1088,AVAILABLE,,,
2024-03-17,iPhone 14 256GB Natural Titanium,955468667342156,Backmarket Direct,408,SOLD,Backmarket,566,2024-04-20
2024-02-14,Galaxy S22 Ultra 128GB Green,821009703347074,Backmarket Direct,1143,SOLD,Direct,1248,2024-04-24
2024-03-10,Galaxy S23 1TB Titanium Violet,202581756750644,Amazon UK,1145,AVAILABLE,,,
2024-03-16,iPhone 14 512GB Black Titanium,884527349720632,eBay Wholesale,985,AVAILABLE,,,
2024-02-18,iPhone 15 1TB Black Titanium,244744805308705,Local Trade-in,880,AVAILABLE,,,
2024-03-12,Galaxy S24 Ultra 128GB Titanium Gray,182349072115108,Local Trade-in,833,AVAILABLE,,,
2024-02-10,Galaxy S22 Ultra 128GB Green,384096590564122,Local Trade-in,594,AVAILABLE,,,
2024-04-19,iPhone 15 128GB Gold,825383773106711,eBay Wholesale,429,AVAILABLE,,,
2024-04-21,Galaxy S24 Ultra 512GB Lavender,450095648721549,eBay Wholesale,530,AVAILABLE,,,
2024-02-10,iPhone 15 256GB Natural Titanium,435468696448846,Backmarket Direct,530,SOLD,Backmarket,685,2024-04-20
2024-03-21,iPhone 13 512GB Black Titanium,514861433287252,eBay Wholesale,601,AVAILABLE,,,
2024-02-20,iPhone 13 512GB Space Grey,561087066116422,Backmarket Direct,905,SOLD,Backmarket,1082,2024-04-24
2024-04-19,Galaxy S24+ 512GB Cream,603108755537907,Amazon UK,988,AVAILABLE,,,
2024-01-27,iPhone 14 128GB Silver,752329175530180,Lazada Bulk,435,AVAILABLE,,,
2024-03-23,Galaxy S24 128GB Cream,968229078538481,Amazon UK,1179,SOLD,OnBuy,1358,2024-04-23
2024-01-24,iPhone 14 512GB Space Grey,979416535422062,Lazada Bulk,1192,SOLD,Backmarket,1377,2024-04-20
2024-01-17,Galaxy S24 Ultra 256GB Titanium Violet,543404535255369,eBay Wholesale,475,SOLD,Direct,611,2024-04-20
2024-04-20,iPhone 14 512GB Black Titanium,908801821243297,Backmarket Direct,424,SOLD,OnBuy,605,2024-04-28
2024-04-12,Galaxy S23 128GB Cream,782285149828187,Amazon UK,606,AVAILABLE,,,
2024-03-15,iPhone 14 512GB Silver,303701616836894,Amazon UK,648,AVAILABLE,,,
2024-02-24,Galaxy S22 Ultra 512GB Phantom Black,950062854683618,eBay Wholesale,526,AVAILABLE,,,
2024-01-15,Galaxy S23 Ultra 128GB Cream,282853442717007,Amazon UK,984,AVAILABLE,,,
2024-03-17,iPhone 13 128GB Starlight,121187603161368,Backmarket Direct,895,AVAILABLE,,,
2024-03-21,iPhone 14 128GB Silver,074978332121708,Backmarket Direct,1013,SOLD,Amazon,1116,2024-04-29
2024-01-24,Galaxy S24 128GB Lavender,584909697234200,Local Trade-in,533,SOLD,OnBuy,691,2024-04-30
2024-02-15,iPhone 14 1TB Natural Titanium,295300526603605,Lazada Bulk,1071,AVAILABLE,,,
2024-04-16,iPhone 15 Pro 1TB Black Titanium,788096667693593,Local Trade-in,807,SOLD,Backmarket,884,2024-04-24
2024-04-23,Galaxy S23 512GB Cream,858900221587339,Backmarket Direct,731,SOLD,Amazon,858,2024-04-25
2024-03-28,Galaxy S23 Ultra 128GB Cream,569740025925184,Lazada Bulk,694,AVAILABLE,,,
2024-03-15,Galaxy S22 Ultra 256GB Titanium Violet,261738274042483,Backmarket Direct,985,AVAILABLE,,,
2024-01-18,Galaxy S23 Ultra 256GB Green,016403016020124,eBay Wholesale,723,SOLD,Amazon,908,2024-04-20
2024-01-11,iPhone 14 Pro Max 256GB Gold,205811925581955,Local Trade-in,799,SOLD,Direct,854,2024-04-25
2024-02-18,iPhone 14 Pro Max 512GB Midnight,249882001882032,Amazon UK,1120,SOLD,Amazon,1223,2024-04-26
2024-03-22,Galaxy S24 Ultra 256GB Titanium Violet,120010297633879,Backmarket Direct,919,SOLD,eBay,1101,2024-04-29
2024-01-21,iPhone 14 Pro Max 1TB Midnight,194802600343852,Local Trade-in,691,SOLD,Direct,833,2024-04-23
2024-04-11,iPhone 15 1TB White Titanium,074040969072034,Backmarket Direct,1199,AVAILABLE,,,
2024-03-17,Galaxy S24 Ultra 128GB Lavender,256364026943448,Amazon UK,997,AVAILABLE,,,
2024-01-18,Galaxy S23 512GB Titanium Gray,418550361963875,Amazon UK,773,SOLD,Backmarket,967,2024-04-28
2024-03-25,Galaxy S23 Ultra 256GB Green,785074258522800,Lazada Bulk,619,AVAILABLE,,,
2024-04-27,Galaxy S24 512GB Green,979527371606216,Backmarket Direct,475,AVAILABLE,,,
2024-01-12,iPhone 13 1TB Silver,043124853435370,Lazada Bulk,801,AVAILABLE,,,
2024-03-16,Galaxy S23 Ultra 128GB Titanium Gray,949077029651363,Backmarket Direct,1150,AVAILABLE,,,
2024-04-27,iPhone 15 512GB Gold,201766397885433,Amazon UK,996,SOLD,Amazon,1149,2024-04-24
2024-03-14,Galaxy S22 Ultra 128GB Cream,291878189442325,Amazon UK,826,SOLD,Backmarket,890,2024-04-28
2024-03-21,iPhone 13 1TB Starlight,136656178206586,Amazon UK,405,AVAILABLE,,,
2024-03-20,Galaxy S24 Ultra 512GB Green,208293756260660,Backmarket Direct,449,AVAILABLE,,,
2024-04-20,Galaxy S23 Ultra 256GB Lavender,582771056291659,Amazon UK,466,AVAILABLE,,,
2024-01-17,iPhone 14 Pro Max 512GB Starlight,150434937819060,Lazada Bulk,512,SOLD,Direct,665,2024-04-23
2024-03-20,Galaxy S24+ 128GB Lavender,116674720434247,Lazada Bulk,1002,AVAILABLE,,,
2024-02-12,iPhone 15 512GB Gold,862182077403467,eBay Wholesale,689,SOLD,eBay,791,2024-04-27
2024-02-18,Galaxy S22 Ultra 512GB Titanium Violet,530185722993737,eBay Wholesale,724,SOLD,Amazon,920,2024-04-28
2024-04-13,iPhone 15 Pro 512GB Midnight,079088547246700,Amazon UK,537,AVAILABLE,,,
2024-02-18,iPhone 15 128GB Blue Titanium,434371211957419,eBay Wholesale,699,AVAILABLE,,,
2024-04-20,iPhone 15 Pro Max 512GB Space Grey,279621134898289,eBay Wholesale,1173,SOLD,eBay,1284,2024-04-25
2024-02-14,Galaxy S24 1TB Titanium Gray,511072953699331,Local Trade-in,430,AVAILABLE,,,
2024-01-22,Galaxy S24 1TB Green,763064456307437,eBay Wholesale,608,SOLD,Amazon,802,2024-04-30
2024-02-27,Galaxy S22 Ultra 256GB Titanium Gray,303654843758148,Backmarket Direct,1187,AVAILABLE,,,
2024-04-24,Galaxy S24 Ultra 512GB Cream,934894819021585,Local Trade-in,753,SOLD,Amazon,918,2024-04-28
2024-01-24,Galaxy S23 512GB Titanium Gray,726662887712670,Amazon UK,689,SOLD,Backmarket,867,2024-04-21
2024-04-27,Galaxy S23 1TB Phantom Black,143752027506275,Backmarket Direct,526,SOLD,Backmarket,604,2024-04-26
2024-04-23,Galaxy S23 Ultra 128GB Cream,236660440948774,eBay Wholesale,619,AVAILABLE,,,
2024-02-16,iPhone 15 Pro 512GB Silver,546174203596109,Amazon UK,1076,AVAILABLE,,,
2024-03-14,iPhone 14 Pro Max 512GB Gold,527236373089293,Local Trade-in,787,SOLD,eBay,970,2024-04-27
2024-03-10,Galaxy S24 128GB Cream,965398881468974,Local Trade-in,732,SOLD,Direct,884,2024-04-26
2024-04-24,Galaxy S23 Ultra 1TB Titanium Gray,932279981695878,eBay Wholesale,598,AVAILABLE,,,
2024-02-27,iPhone 15 Pro Max 256GB Starlight,814275993074782,Lazada Bulk,409,AVAILABLE,,,
2024-03-13,Galaxy S24 Ultra 256GB Titanium Violet,822645147689761,Backmarket Direct,604,SOLD,Backmarket,803,2024-04-28
2024-02-27,Galaxy S24 Ultra 256GB Green,065981046172006,Backmarket Direct,953,AVAILABLE,,,
2024-02-27,Galaxy S24 Ultra 256GB Titanium Violet,380760855930626,Amazon UK,637,SOLD,Backmarket,757,2024-04-27
2024-02-28,Galaxy S24+ 256GB Titanium Black,376765800113054,eBay Wholesale,1065,SOLD,Backmarket,1147,2024-04-28
2024-03-25,iPhone 13 256GB Starlight,595451854871601,Amazon UK,1070,AVAILABLE,,,
2024-02-17,iPhone 14 Pro Max 128GB Silver,913947823288290,Local Trade-in,906,AVAILABLE,,,
2024-04-13,Galaxy S24 Ultra 512GB Cream,745336699730513,eBay Wholesale,823,AVAILABLE,,,
2024-01-25,iPhone 13 1TB Blue Titanium,868993238161218,Local Trade-in,720,SOLD,Amazon,802,2024-04-29
2024-03-18,iPhone 15 Pro Max 128GB Silver,550078326901688,Backmarket Direct,635,AVAILABLE,,,
2024-03-23,iPhone 15 Pro Max 256GB Natural Titanium,975544654004530,eBay Wholesale,917,AVAILABLE,,,
2024-02-10,Galaxy S23 1TB Titanium Black,721504388789931,eBay Wholesale,1026,AVAILABLE,,,
2024-04-26,iPhone 15 256GB Natural Titanium,441422685096992,Backmarket Direct,835,AVAILABLE,,,
2024-02-12,iPhone 15 512GB Blue Titanium,406892126325706,eBay Wholesale,673,AVAILABLE,,,
2024-03-15,Galaxy S22 Ultra 256GB Titanium Violet,198746094217137,Backmarket Direct,525,SOLD,OnBuy,587,2024-04-27
2024-04-20,iPhone 14 1TB Natural Titanium,489824703414019,eBay Wholesale,967,AVAILABLE,,,
2024-03-16,Galaxy S24+ 128GB Green,338975486072580,Backmarket Direct,1194,SOLD,Amazon,1365,2024-04-25
2024-01-27,Galaxy S24 256GB Titanium Black,963122195888512,Backmarket Direct,1183,SOLD,Amazon,1247,2024-04-29
2024-01-14,iPhone 14 Pro Max 128GB Starlight,814891122343785,Amazon UK,836,AVAILABLE,,,
2024-02-16,Galaxy S23 Ultra 256GB Green,659524092318767,Local Trade-in,511,AVAILABLE,,,
2024-04-27,Galaxy S23 Ultra 128GB Titanium Violet,767527666732291,eBay Wholesale,1060,AVAILABLE,,,
2024-02-11,Galaxy S23 Ultra 256GB Phantom Black,538393120708189,eBay Wholesale,887,SOLD,Amazon,1014,2024-04-23
2024-03-27,iPhone 15 Pro 128GB Gold,225228482979650,Lazada Bulk,469,SOLD,eBay,620,2024-04-22
2024-04-21,Galaxy S23 Ultra 512GB Green,553566919228086,Lazada Bulk,717,SOLD,Amazon,864,2024-04-27
2024-01-14,iPhone 14 256GB Blue Titanium,156302765204447,Amazon UK,603,SOLD,eBay,738,2024-04-25
2024-03-11,iPhone 15 Pro Max 256GB Starlight,043516537487310,eBay Wholesale,1007,SOLD,OnBuy,1195,2024-04-23
2024-04-10,Galaxy S24 128GB Lavender,804345445895449,Backmarket Direct,988,SOLD,Direct,1122,2024-04-22
2024-01-26,iPhone 15 Pro Max 1TB Blue Titanium,474765975113165,Local Trade-in,1189,AVAILABLE,,,
2024-02-11,Galaxy S24 Ultra 128GB Cream,337068621341952,Amazon UK,780,SOLD,Direct,914,2024-04-29
2024-04-11,Galaxy S22 Ultra 1TB Cream,375425797202932,eBay Wholesale,667,SOLD,Direct,760,2024-04-21
2024-04-26,Galaxy S24 512GB Lavender,371900893598793,Backmarket Direct,797,SOLD,Amazon,961,2024-04-29
2024-02-28,iPhone 14 1TB Midnight,302230420898832,Local Trade-in,431,SOLD,eBay,506,2024-04-20
2024-03-28,iPhone 15 128GB Space Grey,712429792126341,Backmarket Direct,896,SOLD,Amazon,981,2024-04-26
2024-03-21,iPhone 14 Pro Max 512GB Starlight,614433975068271,eBay Wholesale,1009,SOLD,eBay,1120,2024-04-24
2024-02-24,iPhone 15 Pro Max 512GB Midnight,496180297531533,Local Trade-in,440,AVAILABLE,,,
2024-01-20,Galaxy S24 256GB Titanium Black,338396776401485,Lazada Bulk,474,AVAILABLE,,,
2024-04-19,iPhone 14 Pro Max 128GB Starlight,873438479652408,Amazon UK,585,SOLD,Direct,647,2024-04-23
2024-04-26,iPhone 14 Pro Max 256GB Starlight,730829943975995,Amazon UK,1068,AVAILABLE,,,
2024-04-21,iPhone 14 Pro Max 256GB Gold,256730535439206,eBay Wholesale,665,AVAILABLE,,,
2024-02-27,Galaxy S22 Ultra 256GB Cream,567438977394612,Backmarket Direct,493,SOLD,Direct,691,2024-04-27
2024-01-21,Galaxy S23 Ultra 128GB Cream,954853784332477,eBay Wholesale,968,SOLD,Direct,1073,2024-04-27
2024-04-17,iPhone 15 Pro Max 1TB White Titanium,985634054820758,eBay Wholesale,689,AVAILABLE,,,
2024-03-13,iPhone 15 Pro 1TB Space Grey,238239084949480,Backmarket Direct,993,SOLD,OnBuy,1176,2024-04-26
2024-02-25,iPhone 15 256GB Black Titanium,824305543811483,Local Trade-in,722,AVAILABLE,,,
2024-02-26,Galaxy S22 Ultra 128GB Titanium Violet,729859645387276,Lazada Bulk,628,SOLD,Direct,786,2024-04-21
2024-01-28,iPhone 14 Pro Max 512GB Natural Titanium,636182625473231,Backmarket Direct,694,AVAILABLE,,,
2024-02-17,iPhone 15 Pro Max 128GB Natural Titanium,759306938222781,Local Trade-in,448,AVAILABLE,,,
2024-04-26,Galaxy S24+ 512GB Titanium Black,687736975969625,Local Trade-in,713,SOLD,OnBuy,808,2024-04-26
2024-04-15,Galaxy S24+ 1TB Titanium Gray,341080452428051,Lazada Bulk,569,AVAILABLE,,,
2024-02-15,Galaxy S23 Ultra 512GB Phantom Black,318893114644443,Lazada Bulk,986,SOLD,OnBuy,1148,2024-04-24
2024-01-11,iPhone 15 Pro Max 1TB Blue Titanium,374241170886581,Lazada Bulk,478,AVAILABLE,,,
2024-03-17,Galaxy S23 128GB Phantom Black,257590263366149,Local Trade-in,1140,SOLD,Amazon,1251,2024-04-22
2024-02-18,iPhone 13 512GB Blue Titanium,314412433352425,eBay Wholesale,810,AVAILABLE,,,
2024-01-19,Galaxy S23 256GB Green,711556264115572,Lazada Bulk,650,SOLD,Amazon,783,2024-04-24
2024-01-14,Galaxy S22 Ultra 128GB Green,946096976256980,eBay Wholesale,618,SOLD,eBay,675,2024-04-24
2024-04-20,Galaxy S24+ 256GB Green,513384203181669,Amazon UK,1047,AVAILABLE,,,
2024-02-15,iPhone 15 Pro 256GB White Titanium,967651364653844,Amazon UK,402,AVAILABLE,,,
2024-03-12,iPhone 15 Pro 1TB Gold,305254777725723,Backmarket Direct,873,AVAILABLE,,,
2024-04-13,Galaxy S23 256GB Titanium Violet,813914320809745,Lazada Bulk,670,SOLD,Backmarket,827,2024-04-29
2024-02-25,iPhone 14 Pro Max 256GB White Titanium,151691805454030,Local Trade-in,1175,AVAILABLE,,,
2024-01-10,iPhone 15 Pro Max 1TB White Titanium,069411195451800,Local Trade-in,869,AVAILABLE,,,
2024-03-12,iPhone 13 1TB Blue Titanium,385331345182763,eBay Wholesale,1040,SOLD,Backmarket,1155,2024-04-26
